/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
  (/input.11): BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
  (/input.15): BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
  (/41): BoundFlatten(name=/41, inputs=[/40], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/input.23): BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/16], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/31, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-12.14416218, -14.37032509, -15.96010208,  -3.01675725,  -6.90114498,
         -14.29810524, -12.79528522,  -9.89659214, -49.35491180, -22.17619133]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.7], perturbed=True), 0)]
  BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True): [(BoundRelu(name=/38, inputs=[/input.11], perturbed=True), 0)]
  BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True): [(BoundRelu(name=/40, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True): [(BoundRelu(name=/45, inputs=[/input.23], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
layer /34 using sparse-features alpha with shape [2410]; unstable size 2410; total size 32768 ([1, 32, 32, 32])
layer /34 start_node /input.11 using sparse-spec alpha [2, 5, 1, 2410] with unstable size 4 total_size 16384 output_shape (64, 16, 16)
layer /34 start_node /input.15 using sparse-spec alpha [2, 9, 1, 2410] with unstable size 8 total_size 4096 output_shape (64, 8, 8)
layer /34 start_node /input.19 using sparse-spec alpha [2, 34, 1, 2410] with unstable size 33 total_size 512 output_shape torch.Size([512])
layer /34 start_node /input.23 using sparse-spec alpha [2, 104, 1, 2410] with unstable size 103 total_size 512 output_shape torch.Size([512])
layer /34 start_node /46 using full alpha [2, 9, 1, 2410] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 32, 16, 16])
layer /36 start_node /input.11 using sparse-spec alpha [2, 5, 1, 0] with unstable size 4 total_size 16384 output_shape (64, 16, 16)
layer /36 start_node /input.15 using sparse-spec alpha [2, 9, 1, 0] with unstable size 8 total_size 4096 output_shape (64, 8, 8)
layer /36 start_node /input.19 using sparse-spec alpha [2, 34, 1, 0] with unstable size 33 total_size 512 output_shape torch.Size([512])
layer /36 start_node /input.23 using sparse-spec alpha [2, 104, 1, 0] with unstable size 103 total_size 512 output_shape torch.Size([512])
layer /36 start_node /46 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [4]; unstable size 4; total size 16384 ([1, 64, 16, 16])
layer /38 start_node /input.15 using sparse-spec alpha [2, 9, 1, 4] with unstable size 8 total_size 4096 output_shape (64, 8, 8)
layer /38 start_node /input.19 using sparse-spec alpha [2, 34, 1, 4] with unstable size 33 total_size 512 output_shape torch.Size([512])
layer /38 start_node /input.23 using sparse-spec alpha [2, 104, 1, 4] with unstable size 103 total_size 512 output_shape torch.Size([512])
layer /38 start_node /46 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [8]; unstable size 8; total size 4096 ([1, 64, 8, 8])
layer /40 start_node /input.19 using sparse-spec alpha [2, 34, 1, 8] with unstable size 33 total_size 512 output_shape torch.Size([512])
layer /40 start_node /input.23 using sparse-spec alpha [2, 104, 1, 8] with unstable size 103 total_size 512 output_shape torch.Size([512])
layer /40 start_node /46 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /43 using sparse-features alpha with shape [33]; unstable size 33; total size 512 ([1, 512])
layer /43 start_node /input.23 using sparse-spec alpha [2, 104, 1, 33] with unstable size 103 total_size 512 output_shape torch.Size([512])
layer /43 start_node /46 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [103]; unstable size 103; total size 512 ([1, 512])
layer /45 start_node /46 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-3.28349137, -5.42252302,  6.41621590, -3.99129033,  6.11429405,
          1.94975388, -3.19387484, 30.68818474,  9.49316883]], device='cuda:0') None
best_l after optimization: 44.99705505371094
alpha/beta optimization time: 8.49363899230957
initial alpha-crown bounds: tensor([[-2.17571878, -3.90301037,  6.73830557, -3.55753374,  6.52491093,
          2.32636786, -2.49762678, 31.45520401, 10.08615780]], device='cuda:0')
Worst class: (+ rhs) -3.903010368347168
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 32, 32]), torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 64, 16, 16]), torch.Size([9, 1, 64, 8, 8]), torch.Size([9, 1, 512]), torch.Size([9, 1, 512])]

Properties batch 0, size 1
Remaining timeout: 289.7784514427185
##### Instance 67 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.17571878]], device='cuda:0') need to verify.
Model prediction is: tensor([-12.14416218, -14.37032509, -15.96010208,  -3.01675725,  -6.90114498,
        -14.29810524, -12.79528522,  -9.89659214, -49.35491180, -22.17619133],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /46 with alignment adjustment
setting alpha for layer /36 start_node /46 with alignment adjustment
setting alpha for layer /38 start_node /46 with alignment adjustment
setting alpha for layer /40 start_node /46 with alignment adjustment
setting alpha for layer /43 start_node /46 with alignment adjustment
setting alpha for layer /45 start_node /46 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 32, 32]), torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 64, 16, 16]), torch.Size([1, 1, 64, 8, 8]), torch.Size([1, 1, 512]), torch.Size([1, 1, 512])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.17571878]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/input.15,/input.19,/input.23,/46
Keeping alphas for these layers: ['/46']
Keeping alphas for these layers: ['/46']
Node /34 input 0: size torch.Size([32, 32, 32]) unstable 2410
Node /36 input 0: size torch.Size([32, 16, 16]) unstable 0
Node /38 input 0: size torch.Size([64, 16, 16]) unstable 4
Node /40 input 0: size torch.Size([64, 8, 8]) unstable 8
Node /43 input 0: size torch.Size([512]) unstable 31
Node /45 input 0: size torch.Size([512]) unstable 101
-----------------
# of unstable neurons: 2554
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.19, 277] 
split level 1: [/input.19, 378] 
split level 2: [/input.19, 418] 
split level 3: [/input.19, 161] 
split level 4: [/input.19, 431] 
split level 5: [/input.23, 484] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 9.560585021972656e-05
Time: prepare 0.0104    bound 0.0131    transfer 0.0038    finalize 0.0230    func 0.0504    
Accumulated time: func 0.0504    prepare 0.0111    bound 0.0131    transfer 0.0038    finalize 0.0230    
Length of domains: 0
Time: pickout 0.0014    decision 0.0613    set_bounds 0.0137    solve 0.0506    add 0.0001    
Accumulated time: pickout 0.0014    decision 0.0613    set_bounds 0.0137    solve 0.0506    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.14218688011169434


Properties batch 1, size 1
Remaining timeout: 289.4188632965088
##### Instance 67 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.90301037]], device='cuda:0') need to verify.
Model prediction is: tensor([-12.14416218, -14.37032509, -15.96010208,  -3.01675725,  -6.90114498,
        -14.29810524, -12.79528522,  -9.89659214, -49.35491180, -22.17619133],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /46 with alignment adjustment
setting alpha for layer /36 start_node /46 with alignment adjustment
setting alpha for layer /38 start_node /46 with alignment adjustment
setting alpha for layer /40 start_node /46 with alignment adjustment
setting alpha for layer /43 start_node /46 with alignment adjustment
setting alpha for layer /45 start_node /46 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 32, 32]), torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 64, 16, 16]), torch.Size([1, 1, 64, 8, 8]), torch.Size([1, 1, 512]), torch.Size([1, 1, 512])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.90301037]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/input.15,/input.19,/input.23,/46
Keeping alphas for these layers: ['/46']
Keeping alphas for these layers: ['/46']
Node /34 input 0: size torch.Size([32, 32, 32]) unstable 2410
Node /36 input 0: size torch.Size([32, 16, 16]) unstable 0
Node /38 input 0: size torch.Size([64, 16, 16]) unstable 4
Node /40 input 0: size torch.Size([64, 8, 8]) unstable 8
Node /43 input 0: size torch.Size([512]) unstable 31
Node /45 input 0: size torch.Size([512]) unstable 101
-----------------
# of unstable neurons: 2554
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.19, 378] 
split level 1: [/input.19, 277] 
split level 2: [/input.19, 1] 
split level 3: [/input.19, 161] 
split level 4: [/input.19, 431] 
split level 5: [/input.19, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 58 / 64 = 0.90625
pruning-in-iteration extra time: 0.017086029052734375
Time: prepare 0.0056    bound 1.0783    transfer 0.0048    finalize 0.0157    func 1.1045    
Accumulated time: func 1.1045    prepare 0.0062    bound 1.0783    transfer 0.0048    finalize 0.0157    
Current worst splitting domains lb-rhs (depth):
-0.39728 (6), -0.24291 (6), -0.16570 (6), -0.13705 (6), -0.11381 (6), -0.02982 (6), 
Length of domains: 6
Time: pickout 0.0014    decision 0.0612    set_bounds 0.0129    solve 1.1046    add 0.0032    
Accumulated time: pickout 0.0014    decision 0.0612    set_bounds 0.0129    solve 1.1046    add 0.0032    
Current (lb-rhs): -0.3972792625427246
6 domains visited
Cumulative time: 1.1942822933197021

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input.23, 370] [/input.19, 339] [/input.19, 339] [/input.23, 370] [/input.19, 339] [/input.19, 339] 
split level 1: [/input.19, 339] [/input.23, 370] [/input.23, 370] [/input.19, 339] [/input.23, 370] [/input.23, 370] 
split level 2: [/input.19, 173] [/input.19, 173] [/input.19, 173] [/input.19, 173] [/input.19, 173] [/input.19, 173] 
split level 3: [/input.23, 484] [/input.23, 484] [/input.23, 484] [/input.23, 484] [/input.23, 484] [/input.23, 484] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 96 / 96 = 1.0
pruning-in-iteration extra time: 9.799003601074219e-05
Time: prepare 0.0208    bound 0.0196    transfer 0.0056    finalize 0.0329    func 0.0790    
Accumulated time: func 1.1835    prepare 0.0275    bound 1.0979    transfer 0.0105    finalize 0.0487    
Length of domains: 0
Time: pickout 0.0018    decision 0.0526    set_bounds 0.0165    solve 0.0791    add 0.0002    
Accumulated time: pickout 0.0032    decision 0.1138    set_bounds 0.0294    solve 1.1836    add 0.0033    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
6 domains visited
Cumulative time: 1.3465549945831299


Properties batch 2, size 1
Remaining timeout: 287.8990488052368
##### Instance 67 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.738305568695068.

Properties batch 3, size 1
Remaining timeout: 287.78793239593506
##### Instance 67 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.55753374]], device='cuda:0') need to verify.
Model prediction is: tensor([-12.14416218, -14.37032509, -15.96010208,  -3.01675725,  -6.90114498,
        -14.29810524, -12.79528522,  -9.89659214, -49.35491180, -22.17619133],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /46 with alignment adjustment
setting alpha for layer /36 start_node /46 with alignment adjustment
setting alpha for layer /38 start_node /46 with alignment adjustment
setting alpha for layer /40 start_node /46 with alignment adjustment
setting alpha for layer /43 start_node /46 with alignment adjustment
setting alpha for layer /45 start_node /46 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 32, 32]), torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 64, 16, 16]), torch.Size([1, 1, 64, 8, 8]), torch.Size([1, 1, 512]), torch.Size([1, 1, 512])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.55753374]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/input.15,/input.19,/input.23,/46
Keeping alphas for these layers: ['/46']
Keeping alphas for these layers: ['/46']
Node /34 input 0: size torch.Size([32, 32, 32]) unstable 2410
Node /36 input 0: size torch.Size([32, 16, 16]) unstable 0
Node /38 input 0: size torch.Size([64, 16, 16]) unstable 4
Node /40 input 0: size torch.Size([64, 8, 8]) unstable 8
Node /43 input 0: size torch.Size([512]) unstable 31
Node /45 input 0: size torch.Size([512]) unstable 101
-----------------
# of unstable neurons: 2554
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.19, 74] 
split level 1: [/input.19, 277] 
split level 2: [/input.19, 161] 
split level 3: [/input.23, 484] 
split level 4: [/input.19, 431] 
split level 5: [/input.19, 378] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.0001430511474609375
Time: prepare 0.0105    bound 0.4973    transfer 0.0042    finalize 0.0195    func 0.5317    
Accumulated time: func 0.5317    prepare 0.0112    bound 0.4973    transfer 0.0042    finalize 0.0195    
Current worst splitting domains lb-rhs (depth):
-1.25007 (6), -1.24864 (6), -1.22982 (6), -1.20780 (6), -1.20358 (6), -1.17434 (6), -1.15950 (6), -1.15111 (6), -1.13153 (6), -1.09055 (6), -1.05524 (6), -1.03401 (6), -1.03330 (6), -1.03241 (6), -1.03000 (6), -1.02823 (6), -1.00879 (6), -1.00225 (6), -0.99079 (6), -0.96908 (6), 
Length of domains: 64
Time: pickout 0.0014    decision 0.0609    set_bounds 0.0136    solve 0.5318    add 0.0099    
Accumulated time: pickout 0.0014    decision 0.0609    set_bounds 0.0136    solve 0.5318    add 0.0099    
Current (lb-rhs): -1.2500663995742798
64 domains visited
Cumulative time: 0.6280617713928223

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.23, 370] [/input.23, 370] [/input.23, 370] [/input.23, 370] [/input.23, 370] [/input.23, 370] [/input.23, 370] [/input.23, 370] [/input.23, 370] [/input.23, 370] 
pruning_in_iteration open status: True
ratio of positive domain = 65 / 128 = 0.5078125
pruning-in-iteration extra time: 0.018308401107788086
Time: prepare 0.0275    bound 0.6901    transfer 0.0121    finalize 0.0438    func 0.7735    
Accumulated time: func 1.3052    prepare 0.0391    bound 1.1873    transfer 0.0163    finalize 0.0633    
Current worst splitting domains lb-rhs (depth):
-1.11412 (7), -1.11066 (7), -1.09348 (7), -1.07840 (7), -1.05498 (7), -1.04804 (7), -1.02453 (7), -1.02133 (7), -1.00246 (7), -0.95174 (7), -0.92226 (7), -0.89460 (7), -0.89133 (7), -0.88968 (7), -0.88519 (7), -0.88320 (7), -0.86530 (7), -0.86282 (7), -0.84769 (7), -0.84440 (7), 
Length of domains: 63
Time: pickout 0.0021    decision 0.0603    set_bounds 0.0093    solve 0.7736    add 0.0090    
Accumulated time: pickout 0.0035    decision 0.1212    set_bounds 0.0229    solve 1.3054    add 0.0189    
Current (lb-rhs): -1.114121913909912
127 domains visited
Cumulative time: 1.4861679077148438

BaB round 3
batch: 63
splitting decisions: 
split level 0: [/input.19, 339] [/input.19, 173] [/input.19, 339] [/input.19, 339] [/input.19, 386] [/input.19, 386] [/input.19, 173] [/input.19, 173] [/input.19, 386] [/input.19, 386] 
pruning_in_iteration open status: True
ratio of positive domain = 30 / 126 = 0.23809523809523814
pruning-in-iteration extra time: 0.009293079376220703
Time: prepare 0.0272    bound 0.6476    transfer 0.0075    finalize 0.0431    func 0.7254    
Accumulated time: func 2.0307    prepare 0.0667    bound 1.8349    transfer 0.0238    finalize 0.1064    
