/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:262: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp / std).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 17110
Time: pickout 0.0124    decision 0.2961    set_bounds 0.4201    solve 1.1739    add 0.0413    
Accumulated time: pickout 1.6474    decision 39.5503    set_bounds 33.1722    solve 155.5329    add 6.3073    
Current (lb-rhs): -20.092683792114258
281174 domains visited
Cumulative time: 240.43383884429932

BaB round 134
batch: 2048
splitting decisions: 
split level 0: [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 656] 
pruning_in_iteration open status: True
ratio of positive domain = 2140 / 4096 = 0.5224609375
pruning-in-iteration extra time: 0.008904457092285156
Time: prepare 0.3270    bound 0.4493    transfer 0.0258    finalize 0.2821    func 1.0852    
Accumulated time: func 156.4207    prepare 45.6753    bound 66.0193    transfer 4.3878    finalize 40.0565    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 17018
Time: pickout 0.0123    decision 0.2971    set_bounds 0.1748    solve 1.0865    add 0.0253    
Accumulated time: pickout 1.6597    decision 39.8474    set_bounds 33.3470    solve 156.6194    add 6.3325    
Current (lb-rhs): -20.092683792114258
283130 domains visited
Cumulative time: 242.06046509742737

BaB round 135
batch: 2048
splitting decisions: 
split level 0: [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 656] [/input.11, 668] [/input.11, 668] [/input.11, 668] 
pruning_in_iteration open status: True
ratio of positive domain = 2159 / 4096 = 0.527099609375
pruning-in-iteration extra time: 0.008668661117553711
Time: prepare 0.3308    bound 0.4337    transfer 0.0259    finalize 0.2810    func 1.0729    
Accumulated time: func 157.4936    prepare 46.0065    bound 66.4529    transfer 4.4137    finalize 40.3375    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 16907
Time: pickout 0.0126    decision 0.2969    set_bounds 0.4304    solve 1.0742    add 0.0283    
Accumulated time: pickout 1.6723    decision 40.1444    set_bounds 33.7774    solve 157.6936    add 6.3608    
Current (lb-rhs): -20.092683792114258
285067 domains visited
Cumulative time: 243.93436360359192

BaB round 136
batch: 2048
splitting decisions: 
split level 0: [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] 
pruning_in_iteration open status: True
ratio of positive domain = 2550 / 4096 = 0.62255859375
pruning-in-iteration extra time: 0.00879812240600586
Time: prepare 0.3265    bound 0.4704    transfer 0.0259    finalize 0.2798    func 1.1044    
Accumulated time: func 158.5980    prepare 46.3334    bound 66.9233    transfer 4.4395    finalize 40.6173    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 16405
Time: pickout 0.0128    decision 0.2950    set_bounds 0.1755    solve 1.1057    add 0.0215    
Accumulated time: pickout 1.6851    decision 40.4393    set_bounds 33.9530    solve 158.7993    add 6.3823    
Current (lb-rhs): -20.092683792114258
286613 domains visited
Cumulative time: 245.57978320121765

BaB round 137
batch: 2048
splitting decisions: 
split level 0: [/input.11, 64] [/input.11, 451] [/input.11, 64] [/input.11, 119] [/input.11, 347] [/input.11, 119] [/input.11, 347] [/input.11, 119] [/input.11, 119] [/input.11, 119] 
pruning_in_iteration open status: True
ratio of positive domain = 2424 / 4096 = 0.591796875
pruning-in-iteration extra time: 0.008819103240966797
Time: prepare 0.3365    bound 0.4457    transfer 0.0257    finalize 0.2890    func 1.0975    
Accumulated time: func 159.6955    prepare 46.6703    bound 67.3690    transfer 4.4653    finalize 40.9063    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 16029
Time: pickout 0.0130    decision 0.2940    set_bounds 0.4129    solve 1.0993    add 0.0222    
Accumulated time: pickout 1.6981    decision 40.7333    set_bounds 34.3659    solve 159.8986    add 6.4045    
Current (lb-rhs): -20.092683792114258
288285 domains visited
Cumulative time: 247.45633506774902

BaB round 138
batch: 2048
splitting decisions: 
split level 0: [/input.11, 611] [/input.11, 611] [/input.11, 611] [/input.11, 611] [/input.11, 611] [/input.11, 611] [/input.11, 611] [/input.11, 571] [/input.11, 571] [/input.11, 571] 
pruning_in_iteration open status: True
ratio of positive domain = 2078 / 4096 = 0.50732421875
pruning-in-iteration extra time: 0.008733749389648438
Time: prepare 0.3308    bound 0.4444    transfer 0.0259    finalize 0.2825    func 1.0842    
Accumulated time: func 160.7797    prepare 47.0015    bound 67.8134    transfer 4.4912    finalize 41.1888    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15999
Time: pickout 0.0130    decision 0.2950    set_bounds 0.1759    solve 1.0861    add 0.0271    
Accumulated time: pickout 1.7111    decision 41.0284    set_bounds 34.5418    solve 160.9848    add 6.4316    
Current (lb-rhs): -20.092683792114258
290303 domains visited
Cumulative time: 249.0878086090088

BaB round 139
batch: 2048
splitting decisions: 
split level 0: [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] 
pruning_in_iteration open status: True
ratio of positive domain = 2488 / 4096 = 0.607421875
pruning-in-iteration extra time: 0.008806705474853516
Time: prepare 0.3267    bound 0.4551    transfer 0.0257    finalize 0.2827    func 1.0918    
Accumulated time: func 161.8715    prepare 47.3286    bound 68.2686    transfer 4.5169    finalize 41.4715    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15559
Time: pickout 0.0130    decision 0.2975    set_bounds 0.4103    solve 1.0931    add 0.0223    
Accumulated time: pickout 1.7241    decision 41.3258    set_bounds 34.9521    solve 162.0779    add 6.4539    
Current (lb-rhs): -20.092683792114258
291911 domains visited
Cumulative time: 250.96045112609863

BaB round 140
batch: 2048
splitting decisions: 
split level 0: [/input.11, 64] [/input.11, 119] [/input.11, 119] [/input.11, 64] [/input.11, 64] [/input.11, 119] [/input.11, 64] [/input.11, 313] [/input.11, 313] [/input.11, 313] 
pruning_in_iteration open status: True
ratio of positive domain = 2208 / 4096 = 0.5390625
pruning-in-iteration extra time: 0.008685588836669922
Time: prepare 0.3350    bound 0.4210    transfer 0.0258    finalize 0.2752    func 1.0587    
Accumulated time: func 162.9302    prepare 47.6640    bound 68.6896    transfer 4.5427    finalize 41.7467    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15399
Time: pickout 0.0131    decision 0.2956    set_bounds 0.1777    solve 1.0600    add 0.0236    
Accumulated time: pickout 1.7372    decision 41.6214    set_bounds 35.1297    solve 163.1379    add 6.4775    
Current (lb-rhs): -20.092683792114258
293799 domains visited
Cumulative time: 252.5632426738739

BaB round 141
batch: 2048
splitting decisions: 
split level 0: [/input.11, 347] [/input.11, 347] [/input.11, 64] [/input.11, 347] [/input.11, 347] [/input.11, 347] [/input.11, 347] [/input.11, 702] [/input.11, 347] [/input.11, 702] 
pruning_in_iteration open status: True
ratio of positive domain = 2220 / 4096 = 0.5419921875
pruning-in-iteration extra time: 0.008614301681518555
Time: prepare 0.3365    bound 0.4031    transfer 0.0259    finalize 0.2743    func 1.0402    
Accumulated time: func 163.9704    prepare 48.0008    bound 69.0926    transfer 4.5686    finalize 42.0210    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15227
Time: pickout 0.0128    decision 0.2958    set_bounds 0.4009    solve 1.0418    add 0.0244    
Accumulated time: pickout 1.7500    decision 41.9172    set_bounds 35.5307    solve 164.1797    add 6.5019    
Current (lb-rhs): -20.092683792114258
295675 domains visited
Cumulative time: 254.3727171421051

BaB round 142
batch: 2048
splitting decisions: 
split level 0: [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 119] [/input.11, 571] [/input.11, 64] [/input.11, 64] [/input.11, 64] [/input.11, 64] [/input.11, 64] 
pruning_in_iteration open status: True
ratio of positive domain = 2306 / 4096 = 0.56298828125
pruning-in-iteration extra time: 0.008586883544921875
Time: prepare 0.3296    bound 0.4215    transfer 0.0257    finalize 0.2677    func 1.0450    
Accumulated time: func 165.0154    prepare 48.3308    bound 69.5142    transfer 4.5942    finalize 42.2887    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 14969
Time: pickout 0.0130    decision 0.2973    set_bounds 0.1764    solve 1.0468    add 0.0236    
Accumulated time: pickout 1.7630    decision 42.2145    set_bounds 35.7070    solve 165.2266    add 6.5255    
Current (lb-rhs): -20.092683792114258
297465 domains visited
Cumulative time: 255.96169590950012

BaB round 143
batch: 2048
splitting decisions: 
split level 0: [/input.11, 193] [/input.11, 64] [/input.11, 193] [/input.11, 193] [/input.7, 466] [/input.11, 702] [/input.11, 193] [/input.11, 366] [/input.11, 193] [/input.11, 193] 
pruning_in_iteration open status: True
ratio of positive domain = 2236 / 4096 = 0.5458984375
pruning-in-iteration extra time: 0.008741140365600586
Time: prepare 0.3354    bound 0.4080    transfer 0.0258    finalize 0.2755    func 1.0461    
Accumulated time: func 166.0615    prepare 48.6666    bound 69.9221    transfer 4.6201    finalize 42.5642    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 14781
Time: pickout 0.0136    decision 0.5161    set_bounds 0.1771    solve 1.0474    add 0.0235    
Accumulated time: pickout 1.7766    decision 42.7306    set_bounds 35.8841    solve 166.2740    add 6.5489    
Current (lb-rhs): -20.092683792114258
299325 domains visited
Cumulative time: 257.77143573760986

BaB round 144
batch: 2048
splitting decisions: 
split level 0: [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] 
pruning_in_iteration open status: True
ratio of positive domain = 2328 / 4096 = 0.568359375
pruning-in-iteration extra time: 0.00858449935913086
Time: prepare 0.3362    bound 0.4015    transfer 0.0258    finalize 0.4998    func 1.2649    
Accumulated time: func 167.3264    prepare 49.0032    bound 70.3236    transfer 4.6458    finalize 43.0640    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 14501
Time: pickout 0.0129    decision 0.2959    set_bounds 0.1756    solve 1.2662    add 0.0233    
Accumulated time: pickout 1.7895    decision 43.0265    set_bounds 36.0598    solve 167.5402    add 6.5722    
Current (lb-rhs): -20.092683792114258
301093 domains visited
Cumulative time: 259.58011770248413

BaB round 145
batch: 2048
splitting decisions: 
split level 0: [/input.11, 451] [/input.11, 451] [/input.11, 451] [/input.11, 451] [/input.11, 451] [/input.11, 451] [/input.11, 451] [/input.11, 451] [/input.11, 451] [/input.11, 451] 
pruning_in_iteration open status: True
ratio of positive domain = 2122 / 4096 = 0.51806640625
pruning-in-iteration extra time: 0.008635282516479492
Time: prepare 0.3600    bound 0.4191    transfer 0.0259    finalize 0.2797    func 1.0862    
Accumulated time: func 168.4125    prepare 49.3635    bound 70.7427    transfer 4.6718    finalize 43.3436    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 14427
Time: pickout 0.0130    decision 0.2971    set_bounds 0.1740    solve 1.0875    add 0.0273    
Accumulated time: pickout 1.8025    decision 43.3235    set_bounds 36.2337    solve 168.6277    add 6.5995    
Current (lb-rhs): -20.092683792114258
303067 domains visited
Cumulative time: 261.215206861496

BaB round 146
batch: 2048
splitting decisions: 
split level 0: [/input.11, 64] [/input.11, 451] [/input.11, 64] [/input.11, 451] [/input.11, 64] [/input.11, 451] [/input.11, 347] [/input.11, 451] [/input.11, 451] [/input.11, 451] 
pruning_in_iteration open status: True
ratio of positive domain = 1593 / 4096 = 0.388916015625
pruning-in-iteration extra time: 0.008805990219116211
Time: prepare 0.3556    bound 0.5219    transfer 0.0259    finalize 0.2948    func 1.1995    
Accumulated time: func 169.6120    prepare 49.7195    bound 71.2646    transfer 4.6977    finalize 43.6384    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 14882
Time: pickout 0.0134    decision 0.2966    set_bounds 0.4006    solve 1.2008    add 0.0433    
Accumulated time: pickout 1.8159    decision 43.6201    set_bounds 36.6343    solve 169.8285    add 6.6428    
Current (lb-rhs): -20.092683792114258
305570 domains visited
Cumulative time: 263.1992099285126

BaB round 147
batch: 2048
splitting decisions: 
split level 0: [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] 
pruning_in_iteration open status: True
ratio of positive domain = 1543 / 4096 = 0.376708984375
pruning-in-iteration extra time: 0.009140491485595703
Time: prepare 0.3418    bound 0.5405    transfer 0.0261    finalize 0.2908    func 1.2007    
