/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-0.17648 (22), -0.14898 (22), -0.14817 (22), -0.13999 (22), -0.13297 (22), -0.12786 (22), -0.12340 (22), -0.10597 (22), -0.06309 (22), -0.03741 (22), -0.02806 (22), -0.01251 (22), -0.00196 (22), 
Length of domains: 13
Time: pickout 0.0010    decision 0.0252    set_bounds 0.0071    solve 0.4735    add 0.0017    
Accumulated time: pickout 0.0084    decision 0.2189    set_bounds 0.0815    solve 3.3813    add 0.0127    
Current (lb-rhs): -0.1764817237854004
156 domains visited
Cumulative time: 3.718960762023926

BaB round 8
batch: 13
splitting decisions: 
split level 0: [/input.11, 0] [/input.11, 0] [/input.11, 0] [/input.11, 0] [/input.11, 0] [/input.11, 0] [/input.11, 0] [/input.11, 0] [/input.11, 0] [/input.11, 0] 
split level 1: [/input.7, 722] [/input.7, 272] [/input.3, 2272] [/input.7, 272] [/input.3, 2272] [/input.7, 272] [/input.7, 722] [/input.7, 272] [/input.7, 722] [/input.7, 272] 
split level 2: [/input.7, 272] [/input.3, 2255] [/input.7, 636] [/input.3, 2255] [/input.7, 636] [/input.3, 2255] [/input.7, 272] [/input.3, 2255] [/input.7, 272] [/input.3, 2255] 

all verified at 2th iter
pruning_in_iteration open status: True
ratio of positive domain = 104 / 104 = 1.0
pruning-in-iteration extra time: 0.0014243125915527344
Time: prepare 0.0197    bound 0.0851    transfer 0.0009    finalize 0.0090    func 0.1148    
Accumulated time: func 3.4952    prepare 0.1641    bound 3.2433    transfer 0.0090    finalize 0.0808    
Length of domains: 0
Time: pickout 0.0012    decision 0.0281    set_bounds 0.0117    solve 0.1149    add 0.0001    
Accumulated time: pickout 0.0096    decision 0.2470    set_bounds 0.0932    solve 3.4961    add 0.0128    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
156 domains visited
Cumulative time: 3.8761026859283447


Properties batch 8, size 1
Remaining timeout: 290.2688536643982
##### Instance 47 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.23926997]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.36215973, -2.52594519, -6.32798958, -1.01716757, 14.01765251,
        -3.22702980, -6.39827251,  1.95988357,  4.50231838,  4.21172905],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.23926997]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 571
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 132
Node /27 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 729
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 32] 
split level 1: [/input.11, 51] 
split level 2: [/input.11, 6] 
split level 3: [/input.11, 99] 
split level 4: [/input.11, 95] 
split level 5: [/input.7, 707] 
split level 6: [/input.11, 11] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.367134094238281e-05
Time: prepare 0.0146    bound 0.0075    transfer 0.0006    finalize 0.0074    func 0.0304    
Accumulated time: func 0.0304    prepare 0.0152    bound 0.0075    transfer 0.0006    finalize 0.0074    
Length of domains: 0
Time: pickout 0.0006    decision 0.0396    set_bounds 0.0170    solve 0.0305    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0396    set_bounds 0.0170    solve 0.0305    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09456229209899902

Result: safe in 9.9730 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 48, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.027500003576278687, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.67061615, -2.86705399, -1.82044530, -2.78320408, 12.07415009,
         -4.03471756, -0.48626181,  1.65581572, -2.55250406,  3.17024541]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.77it/s]100%|██████████| 1/1 [00:00<00:00,  1.77it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.54221082, -3.65259933, -1.98903871, -1.74555874,  9.45448208,
          -3.73127270, -1.62856174,  2.36134100, -2.19108391,  5.41574955],
         [-2.54221082, -3.65259933, -1.98903871, -1.74555874,  9.45448208,
          -3.73127270, -1.62856174,  2.36134100, -2.19108391,  5.41574955]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[11.99669266, 13.10708141, 11.44352055, 11.20004082, 13.18575478,
          11.08304405,  7.09314108, 11.64556599,  4.03873253]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.5738 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-2.67061639, -2.86705351, -1.82044518, -2.78320312, 12.07415009,
         -4.03471708, -0.48626167,  1.65581608, -2.55250287,  3.17024374]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [743]; unstable size 743; total size 2704 ([1, 16, 13, 13])
layer /22 start_node /input.7 using sparse-spec alpha [2, 122, 1, 743] with unstable size 121 total_size 800 output_shape (32, 5, 5)
layer /22 start_node /input.11 using sparse-spec alpha [2, 31, 1, 743] with unstable size 30 total_size 100 output_shape torch.Size([100])
layer /22 start_node /28 using full alpha [2, 9, 1, 743] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [121]; unstable size 121; total size 800 ([1, 32, 5, 5])
layer /24 start_node /input.11 using sparse-spec alpha [2, 31, 1, 121] with unstable size 30 total_size 100 output_shape torch.Size([100])
layer /24 start_node /28 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [30]; unstable size 30; total size 100 ([1, 100])
layer /27 start_node /28 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 6.25442934,  7.39317560,  3.77333879,  4.94038534,  5.93945980,
          4.05607510,  0.53461170,  3.95925045, -0.80210233]], device='cuda:0') None
best_l after optimization: 41.03663635253906
alpha/beta optimization time: 4.342039346694946
initial alpha-crown bounds: tensor([[ 6.74545288,  7.78640985,  4.34904861,  5.59891701,  6.45800447,
          4.57062435,  1.10802484,  4.54620790, -0.12605500]], device='cuda:0')
Worst class: (+ rhs) -0.12605500221252441
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 13, 13]), torch.Size([9, 1, 32, 5, 5]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 295.01688957214355
##### Instance 48 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.745452880859375.

Properties batch 1, size 1
Remaining timeout: 294.9032084941864
##### Instance 48 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 7.786409854888916.

Properties batch 2, size 1
Remaining timeout: 294.7993309497833
##### Instance 48 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.349048614501953.

Properties batch 3, size 1
Remaining timeout: 294.6959910392761
##### Instance 48 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.598917007446289.

Properties batch 4, size 1
Remaining timeout: 294.59301114082336
##### Instance 48 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.458004474639893.

Properties batch 5, size 1
Remaining timeout: 294.4901325702667
##### Instance 48 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.570624351501465.

Properties batch 6, size 1
Remaining timeout: 294.3872756958008
##### Instance 48 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.1080248355865479.

Properties batch 7, size 1
Remaining timeout: 294.2843978404999
##### Instance 48 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.546207904815674.

Properties batch 8, size 1
Remaining timeout: 294.1815173625946
##### Instance 48 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.12605500]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.67061639, -2.86705351, -1.82044518, -2.78320312, 12.07415009,
        -4.03471708, -0.48626167,  1.65581608, -2.55250287,  3.17024374],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.12605500]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 743
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 118
Node /27 input 0: size torch.Size([100]) unstable 29
-----------------
# of unstable neurons: 890
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 51] 
split level 1: [/input.11, 6] 
split level 2: [/input.11, 97] 
split level 3: [/input.11, 99] 
split level 4: [/input.11, 95] 
split level 5: [/input.11, 12] 
split level 6: [/input.11, 5] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.534027099609375e-05
Time: prepare 0.0075    bound 0.0075    transfer 0.0007    finalize 0.0059    func 0.0217    
Accumulated time: func 0.0217    prepare 0.0082    bound 0.0075    transfer 0.0007    finalize 0.0059    
Length of domains: 0
Time: pickout 0.0007    decision 0.0397    set_bounds 0.0158    solve 0.0218    add 0.0001    
Accumulated time: pickout 0.0007    decision 0.0397    set_bounds 0.0158    solve 0.0218    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.08477973937988281

Result: safe in 6.0433 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 49, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.027500003576278687, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 2.09985304, -4.32207203, -1.29180455, -0.46191633, -1.62319160,
          3.42278767, 10.78753471, -5.95717812,  1.11765277, -4.25070190]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.78it/s]100%|██████████| 1/1 [00:00<00:00,  1.78it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.09356594, -3.54740977, -1.61557508,  0.49546117, -3.37432098,
           5.53495359,  8.60437298, -5.49177599,  0.81306589, -2.98859453],
         [ 1.09356594, -3.54740977, -1.61557508,  0.49546117, -3.37432098,
           5.53495359,  8.60437298, -5.49177599,  0.81306589, -2.98859453]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 7.51080704, 12.15178299, 10.21994781,  8.10891151, 11.97869396,
           3.06941938, 14.09614944,  7.79130697, 11.59296799]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.5705 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[ 2.09985256, -4.32207203, -1.29180360, -0.46191692, -1.62319171,
          3.42278814, 10.78753471, -5.95717812,  1.11765337, -4.25070238]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
