/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.011691093444824219
Time: prepare 0.6408    bound 1.1703    transfer 0.2426    finalize 0.7063    func 2.7603    
Accumulated time: func 208.7286    prepare 42.1263    bound 104.2766    transfer 15.5762    finalize 46.7404    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 39890
Time: pickout 0.0243    decision 0.4108    set_bounds 0.0835    solve 2.7610    add 0.1174    
Accumulated time: pickout 1.5220    decision 28.3426    set_bounds 7.3235    solve 208.7893    add 13.4652    
Current (lb-rhs): -0.5096885561943054
106316 domains visited
Cumulative time: 263.39832377433777

BaB round 75
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12826] [/input.3, 8254] [/input.3, 12826] [/input.3, 12826] [/input.3, 12826] [/input.3, 8254] [/input.3, 12826] [/input.3, 12825] [/input.3, 12826] [/input.3, 8254] 
pruning_in_iteration open status: True
ratio of positive domain = 1018 / 2048 = 0.4970703125
pruning-in-iteration extra time: 0.011723518371582031
Time: prepare 0.6444    bound 1.1792    transfer 0.2429    finalize 0.6957    func 2.7636    
Accumulated time: func 211.4922    prepare 42.7711    bound 105.4558    transfer 15.8191    finalize 47.4360    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 39896
Time: pickout 0.0244    decision 0.4112    set_bounds 0.0840    solve 2.7643    add 0.1130    
Accumulated time: pickout 1.5463    decision 28.7538    set_bounds 7.4075    solve 211.5536    add 13.5782    
Current (lb-rhs): -0.5096885561943054
107346 domains visited
Cumulative time: 266.86206459999084

BaB round 76
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12825] [/input.3, 12825] [/input.3, 12825] [/input.3, 12825] [/input.3, 12825] [/input.3, 8124] [/input.3, 12825] [/input.3, 12825] [/input.3, 12825] [/input.3, 12825] 
pruning_in_iteration open status: True
ratio of positive domain = 920 / 2048 = 0.44921875
pruning-in-iteration extra time: 0.011602640151977539
Time: prepare 0.6387    bound 1.2244    transfer 0.2417    finalize 0.6976    func 2.8026    
Accumulated time: func 214.2947    prepare 43.4101    bound 106.6801    transfer 16.0607    finalize 48.1336    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 40000
Time: pickout 0.0255    decision 0.4110    set_bounds 0.0847    solve 2.8033    add 0.1217    
Accumulated time: pickout 1.5719    decision 29.1648    set_bounds 7.4922    solve 214.3569    add 13.6999    
Current (lb-rhs): -0.5096885561943054
108474 domains visited
Cumulative time: 270.3755874633789

BaB round 77
batch: 1024
splitting decisions: 
split level 0: [/input.3, 8124] [/input.3, 8124] [/input.3, 8124] [/input.3, 8124] [/input.3, 7902] [/input.3, 8124] [/input.3, 8124] [/input.3, 8124] [/input.3, 7902] [/input.3, 8124] 
pruning_in_iteration open status: True
ratio of positive domain = 1100 / 2048 = 0.537109375
pruning-in-iteration extra time: 0.011679410934448242
Time: prepare 0.6389    bound 1.1524    transfer 0.2415    finalize 0.6981    func 2.7312    
Accumulated time: func 217.0259    prepare 44.0495    bound 107.8325    transfer 16.3022    finalize 48.8317    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 39924
Time: pickout 0.0243    decision 0.4115    set_bounds 0.0843    solve 2.7328    add 0.1048    
Accumulated time: pickout 1.5962    decision 29.5763    set_bounds 7.5765    solve 217.0897    add 13.8047    
Current (lb-rhs): -0.5096885561943054
109422 domains visited
Cumulative time: 273.80242371559143

BaB round 78
batch: 1024
splitting decisions: 
split level 0: [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] 
pruning_in_iteration open status: True
ratio of positive domain = 1209 / 2048 = 0.59033203125
pruning-in-iteration extra time: 0.01165318489074707
Time: prepare 0.6400    bound 1.0867    transfer 0.2415    finalize 0.6998    func 2.6683    
Accumulated time: func 219.6943    prepare 44.6899    bound 108.9192    transfer 16.5437    finalize 49.5316    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 39739
Time: pickout 0.0245    decision 0.4121    set_bounds 0.0855    solve 2.6691    add 0.0954    
Accumulated time: pickout 1.6207    decision 29.9884    set_bounds 7.6620    solve 219.7588    add 13.9001    
Current (lb-rhs): -0.5096885561943054
110261 domains visited
Cumulative time: 277.15901470184326

BaB round 79
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.15, 2401] 
pruning_in_iteration open status: True
ratio of positive domain = 1076 / 2048 = 0.525390625
pruning-in-iteration extra time: 0.011853933334350586
Time: prepare 0.6425    bound 1.1212    transfer 0.2415    finalize 0.6991    func 2.7046    
Accumulated time: func 222.3989    prepare 45.3328    bound 110.0404    transfer 16.7853    finalize 50.2306    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 39687
Time: pickout 0.0243    decision 0.4115    set_bounds 0.5577    solve 2.7062    add 0.1069    
Accumulated time: pickout 1.6450    decision 30.3999    set_bounds 8.2197    solve 222.4650    add 14.0069    
Current (lb-rhs): -0.5096885561943054
111233 domains visited
Cumulative time: 281.03443717956543

BaB round 80
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] 
pruning_in_iteration open status: True
ratio of positive domain = 1202 / 2048 = 0.5869140625
pruning-in-iteration extra time: 0.011719226837158203
Time: prepare 0.6396    bound 1.0830    transfer 0.2409    finalize 0.7005    func 2.6659    
Accumulated time: func 225.0648    prepare 45.9728    bound 111.1235    transfer 17.0262    finalize 50.9311    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 39509
Time: pickout 0.0245    decision 0.4123    set_bounds 0.0843    solve 2.6666    add 0.0974    
Accumulated time: pickout 1.6695    decision 30.8122    set_bounds 8.3040    solve 225.1316    add 14.1044    
Current (lb-rhs): -0.5096885561943054
112079 domains visited
Time out!!!!!!!!
Result: unknown in 301.7334 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 108, vnnlib ID: 108 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.07649999856948853, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.93813747, -3.27292180, -2.53957939, -2.98856831,  5.51363516,
         -3.28383350, -1.88409925, -0.14535862, -3.30977178,  3.23860288]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.56s/it]100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.14661562, -3.08270192, -2.47501588, -2.63416862,  4.92346191,
          -2.82373953, -2.00997710, -0.27793607, -2.70308495,  3.45202136],
         [-1.14661562, -3.08270192, -2.47501588, -2.63416862,  4.92346191,
          -2.82373953, -2.00997710, -0.27793607, -2.70308495,  3.45202136]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[6.07007742, 8.00616360, 7.39847755, 7.55763054, 7.74720144,
          6.93343925, 5.20139790, 7.62654686, 1.47144055]]], device='cuda:0')
number of violation:  0
Attack finished in 1.5796 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
  (/input.11): BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
  (/input.15): BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
  (/41): BoundFlatten(name=/41, inputs=[/40], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/input.23): BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/16], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/31, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-0.93813717, -3.27292180, -2.53957939, -2.98856878,  5.51363564,
         -3.28383350, -1.88409925, -0.14535898, -3.30977178,  3.23860335]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.7], perturbed=True), 0)]
  BoundConv(name=/input.11, inputs=[/36, /21, /22], perturbed=True): [(BoundRelu(name=/38, inputs=[/input.11], perturbed=True), 0)]
  BoundConv(name=/input.15, inputs=[/38, /23, /24], perturbed=True): [(BoundRelu(name=/40, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /25, /26], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/43, /27, /28], perturbed=True): [(BoundRelu(name=/45, inputs=[/input.23], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/38, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/40, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/45, inputs=[/input.23], perturbed=True)
layer /34 using sparse-features alpha with shape [1310]; unstable size 1310; total size 25088 ([1, 32, 28, 28])
layer /34 start_node /input.7 using sparse-spec alpha [2, 447, 1, 1310] with unstable size 446 total_size 6272 output_shape (32, 14, 14)
layer /34 start_node /input.11 using sparse-spec alpha [2, 139, 1, 1310] with unstable size 138 total_size 12544 output_shape (64, 14, 14)
layer /34 start_node /input.15 using sparse-spec alpha [2, 29, 1, 1310] with unstable size 28 total_size 3136 output_shape (64, 7, 7)
layer /34 start_node /input.19 using sparse-spec alpha [2, 8, 1, 1310] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /34 start_node /input.23 using sparse-spec alpha [2, 14, 1, 1310] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /34 start_node /46 using full alpha [2, 9, 1, 1310] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [446]; unstable size 446; total size 6272 ([1, 32, 14, 14])
layer /36 start_node /input.11 using sparse-spec alpha [2, 139, 1, 446] with unstable size 138 total_size 12544 output_shape (64, 14, 14)
layer /36 start_node /input.15 using sparse-spec alpha [2, 29, 1, 446] with unstable size 28 total_size 3136 output_shape (64, 7, 7)
layer /36 start_node /input.19 using sparse-spec alpha [2, 8, 1, 446] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /36 start_node /input.23 using sparse-spec alpha [2, 14, 1, 446] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /36 start_node /46 using full alpha [2, 9, 1, 446] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [138]; unstable size 138; total size 12544 ([1, 64, 14, 14])
layer /38 start_node /input.15 using sparse-spec alpha [2, 29, 1, 138] with unstable size 28 total_size 3136 output_shape (64, 7, 7)
layer /38 start_node /input.19 using sparse-spec alpha [2, 8, 1, 138] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /38 start_node /input.23 using sparse-spec alpha [2, 14, 1, 138] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /38 start_node /46 using full alpha [2, 9, 1, 138] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [28]; unstable size 28; total size 3136 ([1, 64, 7, 7])
layer /40 start_node /input.19 using sparse-spec alpha [2, 8, 1, 28] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /40 start_node /input.23 using sparse-spec alpha [2, 14, 1, 28] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /40 start_node /46 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /43 using sparse-features alpha with shape [7]; unstable size 7; total size 512 ([1, 512])
layer /43 start_node /input.23 using sparse-spec alpha [2, 14, 1, 7] with unstable size 13 total_size 512 output_shape torch.Size([512])
layer /43 start_node /46 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [13]; unstable size 13; total size 512 ([1, 512])
layer /45 start_node /46 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.49490893,  4.51048660,  2.92014122,  1.88932884,  1.06246781,
          2.94763041,  3.11890936,  1.54631782, -0.04961982]], device='cuda:0') None

all verified at 3th iter
best_l after optimization: 30.041900634765625
alpha/beta optimization time: 0.46526026725769043
initial alpha-crown bounds: tensor([[2.31845045, 5.66483545, 3.98910689, 3.65360689, 3.40252566, 4.15517664,
         3.35409355, 3.21718025, 0.28692621]], device='cuda:0')
Worst class: (+ rhs) 0.2869262099266052
verified with init bound!
Result: safe-incomplete in 2.2194 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 109, vnnlib ID: 109 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.07649999856948853, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.40393972, -2.19065356,  0.14531802,  0.56937015, -4.83310032,
         -0.94851500, -4.10122538, -3.09640336,  4.19864750, -3.07904267]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.55s/it]100%|██████████| 1/1 [00:01<00:00,  1.55s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.49800348, -1.86764240,  2.20609736,  1.54842126, -5.33384705,
          -1.79766786, -4.66061831, -2.92999125,  2.91644311, -3.27399254],
         [-2.49800348, -1.86764240,  2.20609736,  1.54842126, -5.33384705,
          -1.79766786, -4.66061831, -2.92999125,  2.91644311, -3.27399254]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
