/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 586
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 577
Node /27 input 0: size torch.Size([1000]) unstable 109
-----------------
# of unstable neurons: 1272
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 671] 
split level 1: [/input.11, 813] 
split level 2: [/input.11, 173] 
split level 3: [/input.11, 366] 
split level 4: [/input.11, 895] 
split level 5: [/input.11, 880] 
split level 6: [/input.11, 257] 
pruning_in_iteration open status: True
ratio of positive domain = 68 / 128 = 0.53125
pruning-in-iteration extra time: 0.013547658920288086
Time: prepare 0.0078    bound 0.4316    transfer 0.0016    finalize 0.0084    func 0.4494    
Accumulated time: func 0.4494    prepare 0.0084    bound 0.4316    transfer 0.0016    finalize 0.0084    
Current worst splitting domains lb-rhs (depth):
-0.85705 (7), -0.83129 (7), -0.82615 (7), -0.78360 (7), -0.78240 (7), -0.77289 (7), -0.76938 (7), -0.74598 (7), -0.74151 (7), -0.73928 (7), -0.73429 (7), -0.73419 (7), -0.72509 (7), -0.70939 (7), -0.70778 (7), -0.69534 (7), -0.69488 (7), -0.68016 (7), -0.67387 (7), -0.64968 (7), 
Length of domains: 60
Time: pickout 0.0007    decision 0.0385    set_bounds 0.0153    solve 0.4495    add 0.0031    
Accumulated time: pickout 0.0007    decision 0.0385    set_bounds 0.0153    solve 0.4495    add 0.0031    
Current (lb-rhs): -0.8570451736450195
60 domains visited
Cumulative time: 0.5145385265350342

BaB round 2
batch: 60
splitting decisions: 
split level 0: [/input.11, 416] [/input.7, 1157] [/input.11, 416] [/input.7, 1157] [/input.11, 416] [/input.7, 1157] [/input.11, 416] [/input.7, 1157] [/input.11, 416] [/input.7, 1157] 
pruning_in_iteration open status: True
ratio of positive domain = 77 / 120 = 0.6416666666666666
pruning-in-iteration extra time: 0.013855457305908203
Time: prepare 0.0127    bound 0.4465    transfer 0.0015    finalize 0.0087    func 0.4694    
Accumulated time: func 0.9188    prepare 0.0215    bound 0.8781    transfer 0.0031    finalize 0.0170    
Current worst splitting domains lb-rhs (depth):
-0.69793 (8), -0.60957 (8), -0.59845 (8), -0.58987 (8), -0.55932 (8), -0.55042 (8), -0.54455 (8), -0.54413 (8), -0.53378 (8), -0.51041 (8), -0.50498 (8), -0.49456 (8), -0.47253 (8), -0.47232 (8), -0.46434 (8), -0.45836 (8), -0.44431 (8), -0.44230 (8), -0.43797 (8), -0.43222 (8), 
Length of domains: 43
Time: pickout 0.0014    decision 0.0305    set_bounds 0.0042    solve 0.4695    add 0.0027    
Accumulated time: pickout 0.0020    decision 0.0690    set_bounds 0.0196    solve 0.9190    add 0.0058    
Current (lb-rhs): -0.697925329208374
103 domains visited
Cumulative time: 1.0238277912139893

BaB round 3
batch: 43
splitting decisions: 
split level 0: [/input.11, 416] [/input.11, 416] [/input.11, 416] [/input.11, 416] [/input.11, 416] [/input.11, 416] [/input.11, 416] [/input.11, 416] [/input.11, 416] [/input.11, 416] 
split level 1: [/input.7, 366] [/input.7, 366] [/input.7, 366] [/input.7, 366] [/input.7, 366] [/input.7, 366] [/input.7, 366] [/input.7, 366] [/input.7, 366] [/input.7, 366] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 172 = 0.9127906976744186
pruning-in-iteration extra time: 0.013762474060058594
Time: prepare 0.0202    bound 0.4016    transfer 0.0019    finalize 0.0126    func 0.4363    
Accumulated time: func 1.3551    prepare 0.0420    bound 1.2797    transfer 0.0050    finalize 0.0296    
Current worst splitting domains lb-rhs (depth):
-0.19432 (10), -0.16668 (10), -0.14879 (10), -0.14858 (10), -0.08904 (10), -0.08082 (10), -0.07274 (10), -0.06885 (10), -0.04603 (10), -0.03459 (10), -0.03047 (10), -0.03037 (10), -0.01135 (10), -0.01096 (10), -0.00023 (10), 
Length of domains: 15
Time: pickout 0.0014    decision 0.0308    set_bounds 0.0116    solve 0.4364    add 0.0019    
Accumulated time: pickout 0.0034    decision 0.0998    set_bounds 0.0311    solve 1.3554    add 0.0077    
Current (lb-rhs): -0.1943206787109375
118 domains visited
Cumulative time: 1.5074539184570312

BaB round 4
batch: 15
splitting decisions: 
split level 0: [/input.11, 974] [/input.11, 974] [/input.11, 974] [/input.11, 974] [/input.11, 974] [/input.11, 974] [/input.11, 974] [/input.11, 974] [/input.11, 552] [/input.11, 552] 
split level 1: [/input.11, 54] [/input.11, 54] [/input.11, 54] [/input.11, 54] [/input.11, 54] [/input.11, 54] [/input.11, 54] [/input.11, 54] [/input.11, 54] [/input.11, 54] 
split level 2: [/input.11, 468] [/input.11, 468] [/input.11, 468] [/input.11, 468] [/input.11, 468] [/input.11, 468] [/input.11, 468] [/input.11, 468] [/input.7, 366] [/input.7, 366] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 120 / 120 = 1.0
pruning-in-iteration extra time: 7.605552673339844e-05
Time: prepare 0.0164    bound 0.0072    transfer 0.0009    finalize 0.0077    func 0.0323    
Accumulated time: func 1.3874    prepare 0.0587    bound 1.2869    transfer 0.0059    finalize 0.0373    
Length of domains: 0
Time: pickout 0.0013    decision 0.0228    set_bounds 0.0092    solve 0.0323    add 0.0001    
Accumulated time: pickout 0.0047    decision 0.1225    set_bounds 0.0404    solve 1.3878    add 0.0078    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
118 domains visited
Cumulative time: 1.5737409591674805


Properties batch 6, size 1
Remaining timeout: 292.98342990875244
##### Instance 10 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.068170070648193.

Properties batch 7, size 1
Remaining timeout: 292.8711585998535
##### Instance 10 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-8.02903938]], device='cuda:0') need to verify.
Model prediction is: tensor([ 4.62698936, -4.11778975, -2.40158987, -5.33204222, -3.81411529,
         2.26125097, 13.51677990, -6.74060726,  4.40742493, -2.51318383],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-8.02903938]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 586
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 577
Node /27 input 0: size torch.Size([1000]) unstable 109
-----------------
# of unstable neurons: 1272
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 500] 
split level 1: [/input.11, 250] 
split level 2: [/input.11, 813] 
split level 3: [/input.11, 302] 
split level 4: [/input.11, 974] 
split level 5: [/input.11, 366] 
split level 6: [/input.11, 880] 
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.009239912033081055
Time: prepare 0.0077    bound 0.5030    transfer 0.0018    finalize 0.0090    func 0.5215    
Accumulated time: func 0.5215    prepare 0.0083    bound 0.5030    transfer 0.0018    finalize 0.0090    
Current worst splitting domains lb-rhs (depth):
-4.96197 (7), -4.76570 (7), -4.59399 (7), -4.58965 (7), -4.42895 (7), -3.89413 (7), -3.80694 (7), -3.79341 (7), -3.68055 (7), -3.52892 (7), -3.13391 (7), -3.07932 (7), -3.07710 (7), -3.06675 (7), -3.04787 (7), -2.96120 (7), -2.93266 (7), -2.75348 (7), -2.71099 (7), -2.61481 (7), 
Length of domains: 81
Time: pickout 0.0006    decision 0.0376    set_bounds 0.0151    solve 0.5216    add 0.0032    
Accumulated time: pickout 0.0006    decision 0.0376    set_bounds 0.0151    solve 0.5216    add 0.0032    
Current (lb-rhs): -4.961971282958984
81 domains visited
Cumulative time: 0.5847251415252686

BaB round 2
batch: 81
splitting decisions: 
split level 0: [/input.11, 755] [/input.11, 755] [/input.11, 755] [/input.11, 755] [/input.11, 755] [/input.11, 755] [/input.11, 755] [/input.11, 755] [/input.11, 755] [/input.11, 755] 
pruning_in_iteration open status: True
ratio of positive domain = 77 / 162 = 0.47530864197530864
pruning-in-iteration extra time: 0.013786077499389648
Time: prepare 0.0120    bound 0.5727    transfer 0.0027    finalize 0.0119    func 0.5994    
Accumulated time: func 1.1209    prepare 0.0206    bound 1.0757    transfer 0.0045    finalize 0.0209    
Current worst splitting domains lb-rhs (depth):
-4.69846 (8), -4.56226 (8), -4.35861 (8), -4.35818 (8), -4.11118 (8), -3.60214 (8), -3.48765 (8), -3.45153 (8), -3.38298 (8), -3.23148 (8), -2.75408 (8), -2.73655 (8), -2.72642 (8), -2.72593 (8), -2.67212 (8), -2.62366 (8), -2.58567 (8), -2.41505 (8), -2.36957 (8), -2.20374 (8), 
Length of domains: 85
Time: pickout 0.0013    decision 0.0306    set_bounds 0.0068    solve 0.5995    add 0.0034    
Accumulated time: pickout 0.0019    decision 0.0682    set_bounds 0.0219    solve 1.1212    add 0.0066    
Current (lb-rhs): -4.698462009429932
166 domains visited
Cumulative time: 1.2275059223175049

BaB round 3
batch: 85
splitting decisions: 
split level 0: [/input.11, 323] [/input.11, 323] [/input.11, 323] [/input.11, 323] [/input.11, 323] [/input.11, 323] [/input.11, 323] [/input.11, 171] [/input.11, 323] [/input.11, 323] 
pruning_in_iteration open status: True
ratio of positive domain = 93 / 170 = 0.5470588235294118
pruning-in-iteration extra time: 0.012885808944702148
Time: prepare 0.0126    bound 0.5244    transfer 0.0019    finalize 0.0105    func 0.5496    
Accumulated time: func 1.6705    prepare 0.0335    bound 1.6002    transfer 0.0064    finalize 0.0314    
Current worst splitting domains lb-rhs (depth):
-4.56054 (9), -4.42332 (9), -4.21431 (9), -4.21084 (9), -3.93021 (9), -3.41095 (9), -3.24096 (9), -3.19378 (9), -3.16453 (9), -3.01520 (9), -2.51483 (9), -2.36453 (9), -2.35282 (9), -2.34055 (9), -2.31104 (9), -2.25109 (9), -2.22597 (9), -2.04185 (9), -2.00985 (9), -1.92958 (9), 
Length of domains: 77
Time: pickout 0.0015    decision 0.0309    set_bounds 0.0072    solve 0.5497    add 0.0032    
Accumulated time: pickout 0.0034    decision 0.0991    set_bounds 0.0291    solve 1.6708    add 0.0098    
Current (lb-rhs): -4.560541152954102
243 domains visited
Cumulative time: 1.82102370262146

BaB round 4
batch: 77
splitting decisions: 
split level 0: [/input.11, 552] [/input.11, 552] [/input.11, 552] [/input.11, 171] [/input.11, 552] [/input.11, 323] [/input.11, 552] [/input.11, 552] [/input.11, 552] [/input.11, 171] 
pruning_in_iteration open status: True
ratio of positive domain = 84 / 154 = 0.5454545454545454
pruning-in-iteration extra time: 0.013540506362915039
Time: prepare 0.0115    bound 0.4305    transfer 0.0018    finalize 0.0086    func 0.4525    
Accumulated time: func 2.1230    prepare 0.0454    bound 2.0307    transfer 0.0081    finalize 0.0400    
Current worst splitting domains lb-rhs (depth):
-4.38801 (10), -4.23763 (10), -4.03659 (10), -4.01536 (10), -3.77471 (10), -3.24538 (10), -2.95671 (10), -2.88980 (10), -2.84031 (10), -2.79918 (10), -2.14868 (10), -2.14244 (10), -2.13788 (10), -2.11783 (10), -2.07824 (10), -2.02589 (10), -2.00502 (10), -1.79056 (10), -1.78807 (10), -1.76603 (10), 
Length of domains: 70
Time: pickout 0.0014    decision 0.0313    set_bounds 0.0070    solve 0.4526    add 0.0029    
Accumulated time: pickout 0.0048    decision 0.1303    set_bounds 0.0361    solve 2.1234    add 0.0128    
Current (lb-rhs): -4.38801383972168
313 domains visited
Cumulative time: 2.3172755241394043

BaB round 5
batch: 70
splitting decisions: 
split level 0: [/input.11, 171] [/input.11, 171] [/input.11, 171] [/input.11, 171] [/input.11, 552] [/input.11, 171] [/input.11, 171] [/input.11, 171] [/input.11, 171] [/input.11, 171] 
pruning_in_iteration open status: True
ratio of positive domain = 63 / 140 = 0.44999999999999996
pruning-in-iteration extra time: 0.013103246688842773
Time: prepare 0.0106    bound 0.4366    transfer 0.0016    finalize 0.0086    func 0.4574    
Accumulated time: func 2.5804    prepare 0.0563    bound 2.4672    transfer 0.0098    finalize 0.0486    
Current worst splitting domains lb-rhs (depth):
-4.01626 (11), -3.87998 (11), -3.68506 (11), -3.66901 (11), -3.43519 (11), -3.40432 (11), -3.25560 (11), -3.00993 (11), -2.93762 (11), -2.86769 (11), -2.75751 (11), -2.58027 (11), -2.44979 (11), -2.42204 (11), -2.38924 (11), -2.25765 (11), -2.15877 (11), -1.99904 (11), -1.95664 (11), -1.94913 (11), 
Length of domains: 77
Time: pickout 0.0013    decision 0.0296    set_bounds 0.0060    solve 0.4576    add 0.0028    
Accumulated time: pickout 0.0061    decision 0.1599    set_bounds 0.0421    solve 2.5810    add 0.0156    
Current (lb-rhs): -4.016262054443359
390 domains visited
Cumulative time: 2.81553316116333

BaB round 6
batch: 77
splitting decisions: 
split level 0: [/input.11, 67] [/input.11, 67] [/input.11, 67] [/input.11, 67] [/input.11, 67] [/input.11, 67] [/input.11, 67] [/input.11, 67] [/input.11, 67] [/input.11, 67] 
pruning_in_iteration open status: True
ratio of positive domain = 68 / 154 = 0.4415584415584416
pruning-in-iteration extra time: 0.014016389846801758
Time: prepare 0.0115    bound 0.3802    transfer 0.0016    finalize 0.0092    func 0.4025    
Accumulated time: func 2.9829    prepare 0.0681    bound 2.8474    transfer 0.0114    finalize 0.0578    
Current worst splitting domains lb-rhs (depth):
-3.50450 (12), -3.48285 (12), -3.39180 (12), -3.26546 (12), -3.15057 (12), -3.14444 (12), -3.11110 (12), -3.09792 (12), -2.96382 (12), -2.85291 (12), -2.82319 (12), -2.80422 (12), -2.68609 (12), -2.64250 (12), -2.43229 (12), -2.42812 (12), -2.42212 (12), -2.40324 (12), -2.32144 (12), -2.30548 (12), 
Length of domains: 86
Time: pickout 0.0014    decision 0.0261    set_bounds 0.0065    solve 0.4026    add 0.0030    
Accumulated time: pickout 0.0075    decision 0.1860    set_bounds 0.0486    solve 2.9837    add 0.0186    
Current (lb-rhs): -3.5045032501220703
476 domains visited
Cumulative time: 3.256047248840332

BaB round 7
batch: 86
splitting decisions: 
split level 0: [/input.11, 571] [/input.7, 366] [/input.11, 571] [/input.7, 366] [/input.11, 571] [/input.11, 571] [/input.11, 965] [/input.11, 571] [/input.11, 571] [/input.11, 571] 
pruning_in_iteration open status: True
ratio of positive domain = 56 / 172 = 0.32558139534883723
pruning-in-iteration extra time: 0.010453224182128906
Time: prepare 0.0142    bound 0.3958    transfer 0.0018    finalize 0.0111    func 0.4230    
Accumulated time: func 3.4060    prepare 0.0827    bound 3.2433    transfer 0.0132    finalize 0.0688    
Current worst splitting domains lb-rhs (depth):
-3.32104 (13), -3.31823 (13), -3.23488 (13), -3.09801 (13), -2.98343 (13), -2.96064 (13), -2.93437 (13), -2.92695 (13), -2.78443 (13), -2.63997 (13), -2.62671 (13), -2.62272 (13), -2.49219 (13), -2.45303 (13), -2.36064 (13), -2.27644 (13), -2.24905 (13), -2.23701 (13), -2.22206 (13), -2.20733 (13), 
Length of domains: 116
Time: pickout 0.0014    decision 0.0307    set_bounds 0.0069    solve 0.4232    add 0.0036    
Accumulated time: pickout 0.0089    decision 0.2167    set_bounds 0.0555    solve 3.4068    add 0.0222    
Current (lb-rhs): -3.321044921875
592 domains visited
Cumulative time: 3.72265362739563

BaB round 8
batch: 116
splitting decisions: 
split level 0: [/input.11, 965] [/input.11, 571] [/input.11, 965] [/input.11, 571] [/input.11, 64] [/input.11, 965] [/input.11, 965] [/input.7, 366] [/input.11, 965] [/input.7, 863] 
pruning_in_iteration open status: True
ratio of positive domain = 94 / 232 = 0.4051724137931034
pruning-in-iteration extra time: 0.012340784072875977
Time: prepare 0.0221    bound 0.6408    transfer 0.0024    finalize 0.0161    func 0.6815    
Accumulated time: func 4.0874    prepare 0.1051    bound 3.8841    transfer 0.0156    finalize 0.0849    
Current worst splitting domains lb-rhs (depth):
-3.29249 (14), -3.28152 (14), -3.07152 (14), -3.06498 (14), -2.89493 (14), -2.81931 (14), -2.77059 (14), -2.76077 (14), -2.71354 (14), -2.54515 (14), -2.43483 (14), -2.43417 (14), -2.31552 (14), -2.26036 (14), -2.18240 (14), -2.05851 (14), -2.05334 (14), -2.03933 (14), -2.01357 (14), -2.01150 (14), 
Length of domains: 138
Time: pickout 0.0015    decision 0.0342    set_bounds 0.0086    solve 0.6816    add 0.0039    
Accumulated time: pickout 0.0104    decision 0.2509    set_bounds 0.0641    solve 4.0884    add 0.0261    
Current (lb-rhs): -3.2924938201904297
730 domains visited
Cumulative time: 4.453752517700195

BaB round 9
batch: 138
splitting decisions: 
split level 0: [/input.7, 366] [/input.7, 367] [/input.11, 965] [/input.7, 367] [/input.7, 367] [/input.7, 367] [/input.11, 965] [/input.7, 521] [/input.11, 965] [/input.11, 965] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 276 = 0.41666666666666663
pruning-in-iteration extra time: 0.013051271438598633
Time: prepare 0.0334    bound 0.6260    transfer 0.0026    finalize 0.0188    func 0.6810    
